id,first_name,second_name,web_name,position,team,squad_number
0,Petr,Cech,Cech,0,0,1
1,Bernd,Leno,Leno,0,0,19
2,Laurent,Koscielny,Koscielny,1,0,6
3,Héctor,Bellerín,Bellerín,1,0,2
4,Nacho,Monreal,Monreal,1,0,18
5,Rob,Holding,Holding,1,0,16
6,Shkodran,Mustafi,Mustafi,1,0,20
7,Sead,Kolasinac,Kolasinac,1,0,31
8,Calum,Chambers,Chambers,1,8,5
9,Konstantinos,Mavropanos,Mavropanos,1,0,27
10,Stephan,Lichtsteiner,Lichtsteiner,1,0,12
11,Sokratis,Papastathopoulos,Sokratis,1,0,5
12,Mesut,Özil,Özil,2,0,10
13,Aaron,Ramsey,Ramsey,2,0,8
14,Alex,Iwobi,Iwobi,2,0,17
15,Mohamed,Elneny,Elneny,2,0,4
16,Granit,Xhaka,Xhaka,2,0,34
17,Henrikh,Mkhitaryan,Mkhitaryan,2,0,7
18,Reiss,Nelson,Nelson,2,0,48
19,Ainsley,Maitland-Niles,Maitland-Niles,2,0,15
20,Danny,Welbeck,Welbeck,3,0,23
21,Alexandre,Lacazette,Lacazette,3,0,9
22,Pierre-Emerick,Aubameyang,Aubameyang,3,0,14
23,Asmir,Begovic,Begovic,0,1,27
24,Artur,Boruc,Boruc,0,1,1
25,Simon,Francis,Francis,1,1,2
26,Steve,Cook,Steve Cook,1,1,3
27,Charlie,Daniels,Daniels,1,1,11
28,Adam,Smith,Adam Smith,1,1,15
29,Tyrone,Mings,Mings,1,1,26
30,Nathan,Aké,Aké,1,1,5
31,Jack,Simpson,Simpson,1,1,25
32,Harry,Arter,Arter,2,4,7
33,Marc,Pugh,Pugh,2,1,7
34,Andrew,Surman,Surman,2,1,6
35,Junior,Stanislas,Stanislas,2,1,19
36,Dan,Gosling,Gosling,2,1,4
37,Jordon,Ibe,Ibe,2,1,10
38,Lewis,Cook,Lewis Cook,2,1,16
39,Ryan,Fraser,Fraser,2,1,24
40,Emerson,Hyndman,Hyndman,2,1,22
41,David,Brooks,Brooks,2,1,20
42,Callum,Wilson,Wilson,3,1,13
43,Lys,Mousset,Mousset,3,1,9
44,Joshua,King,King,3,1,17
45,Jermain,Defoe,Defoe,3,1,18
46,Mathew,Ryan,Ryan,0,2,1
47,Lewis,Dunk,Dunk,1,2,5
48,Shane,Duffy,Duffy,1,2,4
49,Bruno,Saltor Grau,Bruno,1,2,2
50,Gaëtan,Bong,Bong,1,2,3
51,Markus,Suttner,Suttner,1,2,29
52,Ezequiel,Schelotto,Schelotto,1,2,21
53,Leon,Balogun,Balogun,1,2,14
54,Anthony,Knockaert,Knockaert,2,2,11
55,Dale,Stephens,Stephens,2,2,6
56,Beram,Kayal,Kayal,2,2,7
57,Solomon,March,March,2,2,20
58,Pascal,Groß,Groß,2,2,13
59,Davy,Pröpper,Pröpper,2,2,24
60,José Heriberto,Izquierdo Mena,Izquierdo,2,2,19
61,Glenn,Murray,Murray,3,2,17
62,Tomer,Hemed,Hemed,3,2,25
63,Sam,Baldock,Baldock,3,2,9
64,Jürgen,Locadia,Locadia,3,2,9
65,Florin,Andone,Andone,3,2,10
66,Tom,Heaton,Heaton,0,3,1
67,Nick,Pope,Pope,0,3,29
68,Matthew,Lowton,Lowton,1,3,2
69,Ben,Mee,Mee,1,3,6
70,Stephen,Ward,Ward,1,3,23
71,James,Tarkowski,Tarkowski,1,3,5
72,Kevin,Long,Long,1,3,28
73,Charlie,Taylor,Taylor,1,3,3
74,Phil,Bardsley,Bardsley,1,3,26
75,Johann Berg,Gudmundsson,Gudmundsson,2,3,7
76,Steven,Defour,Defour,2,3,16
77,Jeff,Hendrick,Hendrick,2,3,13
78,Robbie,Brady,Brady,2,3,12
79,Ashley,Westwood,Westwood,2,3,18
80,Jonathan,Walters,Walters,2,3,0
81,Jack,Cork,Cork,2,3,4
82,Aaron,Lennon,Lennon,2,3,25
83,Sam,Vokes,Vokes,3,3,9
84,Ashley,Barnes,Barnes,3,3,10
85,Nahki,Wells,Wells,3,3,21
86,Chris,Wood,Wood,3,3,11
87,Neil,Etheridge,Etheridge,0,4,1
88,Alex,Smithies,Smithies,0,4,12
89,Sean,Morrison,Morrison,1,4,4
90,Sol,Bamba,Bamba,1,4,22
91,Bruno,Ecuele Manga,Ecuele Manga,1,4,5
92,Matthew,Connolly,Connolly,1,4,16
93,Joe,Bennett,Bennett,1,4,3
94,Lee,Peltier,Peltier,1,4,2
95,Ashley Darel Jazz,Richards,Jazz Richards,1,4,6
96,Greg,Halford,Halford,1,4,0
97,Joe,Ralls,Ralls,2,4,8
98,David Junior,Hoilett,Hoilett,2,4,33
99,Nathaniel,Mendez-Laing,Mendez-Laing,2,4,19
100,Callum,Paterson,Paterson,2,4,13
101,Aron,Gunnarsson,Gunnarsson,2,4,17
102,Anthony,Pilkington,Pilkington,2,4,0
103,Loïc,Damour,Damour,2,4,20
104,Danny,Ward,Ward,2,4,9
105,Josh,Murphy,Murphy,2,4,11
106,Kenneth,Zohore,Zohore,3,4,10
107,Omar,Bogle,Bogle,3,4,30
108,Gary,Madine,Madine,3,4,24
109,Bobby,Reid,Reid,3,4,14
110,Thibaut,Courtois,Courtois,0,5,13
111,Willy,Caballero,Caballero,0,5,13
112,César,Azpilicueta,Azpilicueta,1,5,28
113,Gary,Cahill,Cahill,1,5,24
114,Marcos,Alonso,Alonso,1,5,3
115,David,Luiz Moreira Marinho,David Luiz,1,5,30
116,Victor,Moses,Moses,1,5,15
117,Antonio,Rüdiger,Rüdiger,1,5,2
118,Andreas,Christensen,Christensen,1,5,27
119,Davide,Zappacosta,Zappacosta,1,5,21
120,Emerson,Palmieri dos Santos,Emerson,1,5,33
121,Eden,Hazard,Hazard,2,5,10
122,Cesc,Fàbregas,Fàbregas,2,5,4
123,Willian,Borges Da Silva,Willian,2,5,22
124,Pedro,Rodríguez Ledesma,Pedro,2,5,11
125,N'Golo,Kanté,Kanté,2,5,7
126,Ross,Barkley,Barkley,2,5,8
127,Daniel,Drinkwater,Drinkwater,2,5,6
128,Tiemoué,Bakayoko,Bakayoko,2,5,14
129,Ethan,Ampadu,Ampadu,2,5,44
130,Callum,Hudson-Odoi,Hudson-Odoi,2,5,20
131,Ruben,Loftus-Cheek,Loftus-Cheek,2,5,12
132,Olivier,Giroud,Giroud,3,5,18
133,Álvaro,Morata,Morata,3,5,29
134,Wayne,Hennessey,Hennessey,0,6,13
135,Julian,Speroni,Speroni,0,6,1
136,Vicente,Guaita,Guaita,0,6,31
137,James,Tomkins,Tomkins,1,6,5
138,Scott,Dann,Dann,1,6,6
139,Martin,Kelly,Kelly,1,6,34
140,Jeffrey,Schlupp,Schlupp,1,6,15
141,Patrick,van Aanholt,van Aanholt,1,6,3
142,Mamadou,Sakho,Sakho,1,6,12
143,Jairo,Riedewald,Riedewald,1,6,44
144,Aaron,Wan-Bissaka,Wan-Bissaka,1,6,29
145,Jason,Puncheon,Puncheon,2,9,42
146,James,McArthur,McArthur,2,6,18
147,Bakary,Sako,Sako,2,6,26
148,Andros,Townsend,Townsend,2,6,10
149,Luka,Milivojevic,Milivojevic,2,6,4
150,Wilfried,Zaha,Zaha,3,6,11
151,Christian,Benteke,Benteke,3,6,17
152,Alexander,Sørloth,Sørloth,3,6,9
153,Jordan,Pickford,Pickford,0,7,1
154,Maarten,Stekelenburg,Stekelenburg,0,7,22
155,Leighton,Baines,Baines,1,7,3
156,Seamus,Coleman,Coleman,1,7,23
157,Phil,Jagielka,Jagielka,1,7,6
158,Ashley,Williams,Williams,1,7,5
159,Mason,Holgate,Holgate,1,7,2
160,Jonjoe,Kenny,Kenny,1,7,43
161,Michael,Keane,Keane,1,7,4
162,Cuco,Martina,Martina,1,7,15
163,Theo,Walcott,Walcott,2,7,11
164,Yannick,Bolasie,Bolasie,2,7,0
165,James,McCarthy,McCarthy,2,7,16
166,Morgan,Schneiderlin,Schneiderlin,2,7,18
167,Idrissa,Gueye,Gueye,2,7,17
168,Tom,Davies,Davies,2,7,26
169,Ademola,Lookman,Lookman,2,7,31
170,Davy,Klaassen,Klaassen,2,7,20
171,Gylfi,Sigurdsson,Sigurdsson,2,7,10
172,Nikola,Vlasic,Vlasic,2,7,27
173,Beni,Baningime,Baningime,2,7,34
174,Dominic,Calvert-Lewin,Calvert-Lewin,3,7,29
175,Oumar,Niasse,Niasse,3,4,29
176,Cenk,Tosun,Tosun,3,7,14
177,Marcus,Bettinelli,Bettinelli,0,8,1
178,David,Button,Button,0,2,27
179,Tim,Ream,Ream,1,8,13
180,Denis,Odoi,Odoi,1,8,4
181,Tom,Cairney,Cairney,2,8,10
182,Kevin,McDonald,McDonald,2,8,6
183,Ryan,Sessegnon,Sessegnon,2,8,3
184,Stefan,Johansen,Johansen,2,8,8
185,Floyd,Ayité,Ayité,2,8,11
186,Neeskens,Kebano,Kebano,2,8,7
187,Rui Pedro,da Rocha Fonte,Fonte,2,8,17
188,Aboubakar,Kamara,Kamara,3,8,47
189,Ben,Hamer,Hamer,0,9,12
190,Jonas,Lössl,Lössl,0,9,1
191,Christopher,Schindler,Schindler,1,9,26
192,Chris,Löwe,Löwe,1,9,15
193,Tommy,Smith,Smith,1,9,2
194,Mathias,Jorgensen,Zanka,1,9,25
195,Scott,Malone,Malone,1,9,3
196,Florent,Hadergjonaj,Hadergjonaj,1,9,33
197,Terence,Kongolo,Kongolo,1,9,5
198,Aaron,Mooy,Mooy,2,9,10
199,Rajiv,van La Parra,van La Parra,2,9,17
200,Jonathan,Hogg,Hogg,2,9,6
201,Philip,Billing,Billing,2,9,8
202,Tom,Ince,Ince,2,9,11
203,Danny,Williams,Williams,2,9,19
204,Abdelhamid,Sabiri,Sabiri,2,9,29
205,Alex,Pritchard,Pritchard,2,9,21
206,Ramadan,Sobhi,Sobhi,2,9,14
207,Juninho,Bacuna,Bacuna,2,9,7
208,Collin,Quaner,Quaner,3,9,23
209,Laurent,Depoitre,Depoitre,3,9,20
210,Steve,Mounie,Mounie,3,9,24
211,Elias,Kachunga,Kachunga,3,9,9
212,Kasper,Schmeichel,Schmeichel,0,10,1
213,Eldin,Jakupovic,Jakupovic,0,10,17
214,Wes,Morgan,Morgan,1,10,5
215,Christian,Fuchs,Fuchs,1,10,28
216,Danny,Simpson,Simpson,1,10,2
217,Yohan,Benalouane,Benalouane,1,10,29
218,Benjamin,Chilwell,Chilwell,1,10,3
219,Harry,Maguire,Maguire,1,10,15
220,Ricardo Domingos,Barbosa Pereira,Pereira,1,10,14
221,Jonny,Evans,Evans,1,10,6
222,Riyad,Mahrez,Mahrez,2,12,26
223,Marc,Albrighton,Albrighton,2,10,11
224,Demarai,Gray,Gray,2,10,7
225,Daniel,Amartey,Amartey,2,10,18
226,Wilfred,Ndidi,Ndidi,2,10,25
227,Vicente,Iborra,Iborra,2,10,21
228,Matty,James,James,2,10,22
229,Hamza,Choudhury,Choudhury,2,10,38
230,Adrien Sebastian,Perruchet Silva,Silva,2,10,23
231,Fousseni,Diabaté,Diabaté,2,10,27
232,James,Maddison,Maddison,2,10,10
233,Jamie,Vardy,Vardy,3,10,9
234,Shinji,Okazaki,Okazaki,3,10,20
235,Kelechi,Iheanacho,Iheanacho,3,10,8
236,Simon,Mignolet,Mignolet,0,11,22
237,Loris,Karius,Karius,0,11,1
238,Dejan,Lovren,Lovren,1,11,6
239,Alberto,Moreno,Moreno,1,11,18
240,Nathaniel,Clyne,Clyne,1,1,23
241,Joseph,Gomez,Gomez,1,11,12
242,Joel,Matip,Matip,1,11,32
243,Ragnar,Klavan,Klavan,1,11,17
244,Trent,Alexander-Arnold,Alexander-Arnold,1,11,66
245,Virgil,van Dijk,van Dijk,1,11,4
246,Andrew,Robertson,Robertson,1,11,26
247,Alex,Oxlade-Chamberlain,Chamberlain,2,11,21
248,Jordan,Henderson,Henderson,2,11,14
249,Adam,Lallana,Lallana,2,11,20
250,Sadio,Mané,Mané,2,11,10
251,Georginio,Wijnaldum,Wijnaldum,2,11,5
252,Mohamed,Salah,Salah,2,11,11
253,James,Milner,Milner,2,11,7
254,Fabio Henrique,Tavares,Fabinho,2,11,3
255,Naby,Keita,Keita,2,11,8
256,Roberto,Firmino,Firmino,3,11,9
257,Danny,Ings,Ings,3,15,9
258,Dominic,Solanke,Solanke,3,1,29
259,Ederson,Santana de Moraes,Ederson,0,12,31
260,Claudio,Bravo,Bravo,0,12,1
261,John,Stones,Stones,1,12,5
262,Vincent,Kompany,Kompany,1,12,4
263,Nicolás,Otamendi,Otamendi,1,12,30
264,Kyle,Walker,Walker,1,12,2
265,Danilo Luiz,da Silva,Danilo,1,12,3
266,Benjamin,Mendy,Mendy,1,12,22
267,Aymeric,Laporte,Laporte,1,12,14
268,Fabian,Delph,Delph,1,12,18
269,Raheem,Sterling,Sterling,2,12,7
270,David,Silva,David Silva,2,12,21
271,Fernando,Luiz Rosa,Fernandinho,2,12,25
272,Kevin,De Bruyne,De Bruyne,2,12,17
273,Ilkay,Gündogan,Gündogan,2,12,8
274,Leroy,Sané,Sané,2,12,19
275,Bernardo Mota,Veiga de Carvalho e Silva,Bernardo Silva,2,12,20
276,Phil,Foden,Foden,2,12,47
277,Brahim,Diaz,Diaz,2,12,55
278,Oleksandr,Zinchenko,Zinchenko,2,12,35
279,Sergio,Agüero,Agüero,3,12,10
280,Gabriel Fernando,de Jesus,Jesus,3,12,33
281,David,de Gea,de Gea,0,13,1
282,Sergio,Romero,Romero,0,13,22
283,Chris,Smalling,Smalling,1,13,12
284,Phil,Jones,Jones,1,13,4
285,Luke,Shaw,Shaw,1,13,23
286,Marcos,Rojo,Rojo,1,13,16
287,Antonio,Valencia,Valencia,1,13,25
288,Matteo,Darmian,Darmian,1,13,36
289,Daley,Blind,Blind,1,13,17
290,Eric,Bailly,Bailly,1,13,3
291,Victor,Lindelöf,Lindelöf,1,13,2
292,Ashley,Young,Young,1,13,18
293,José Diogo,Dalot Teixeira,Dalot,1,13,20
294,Alexis,Sánchez,Sánchez,2,13,7
295,Nemanja,Matic,Matic,2,13,31
296,Juan,Mata,Mata,2,13,8
297,Marouane,Fellaini,Fellaini,2,13,27
298,Ander,Herrera,Herrera,2,13,21
299,Jesse,Lingard,Lingard,2,13,14
300,Anthony,Martial,Martial,2,13,11
301,Paul,Pogba,Pogba,2,13,6
302,Scott,McTominay,McTominay,2,13,39
303,Frederico,Rodrigues de Paula Santos,Fred,2,13,17
304,Marcus,Rashford,Rashford,3,13,10
305,Romelu,Lukaku,Lukaku,3,13,9
306,Robert,Elliot,Elliot,0,14,1
307,Karl,Darlow,Darlow,0,14,26
308,Martin,Dubravka,Dubravka,0,14,12
309,DeAndre,Yedlin,Yedlin,1,14,22
310,Ciaran,Clark,Clark,1,14,2
311,Jamaal,Lascelles,Lascelles,1,14,6
312,Paul,Dummett,Dummett,1,14,3
313,Florian,Lejeune,Lejeune,1,14,20
314,Javier,Manquillo,Manquillo,1,14,19
