id,first_name,second_name,web_name,position,team,squad_number
315,Chancel,Mbemba,Mbemba,1,14,18
316,Matt,Ritchie,Ritchie,2,14,11
317,Jonjo,Shelvey,Shelvey,2,14,8
318,Mohamed,Diamé,Diamé,2,14,10
319,Christian,Atsu,Atsu,2,14,30
320,Jacob,Murphy,Murphy,2,14,7
321,Mikel,Merino,Merino,2,14,23
322,Isaac,Hayden,Hayden,2,14,14
323,Sung-yueng,Ki,Ki Sung-yueng,2,14,4
324,Dwight,Gayle,Gayle,3,14,9
325,Ayoze,Pérez,Pérez,3,14,17
326,Jose Luis,Mato Sanmartín,Joselu,3,14,21
327,Alex,McCarthy,McCarthy,0,15,1
328,Fraser,Forster,Forster,0,15,44
329,Ryan,Bertrand,Bertrand,1,15,21
330,Maya,Yoshida,Yoshida,1,15,3
331,Cédric,Soares,Cédric,1,15,2
332,Jack,Stephens,Stephens,1,15,5
333,Sam,McQueen,McQueen,1,15,38
334,Jan,Bednarek,Bednarek,1,15,35
335,Wesley,Hoedt,Hoedt,1,15,6
336,Steven,Davis,Davis,2,15,8
337,James,Ward-Prowse,Ward-Prowse,2,15,16
338,Oriol,Romeu Vidal,Oriol Romeu,2,15,14
339,Pierre-Emile,Højbjerg,Højbjerg,2,15,23
340,Sofiane,Boufal,Boufal,2,15,19
341,Joshua,Sims,Sims,2,15,39
342,Nathan,Redmond,Redmond,2,15,22
343,Mario,Lemina,Lemina,2,15,18
344,Stuart,Armstrong,Armstrong,2,15,17
345,Mohamed,Elyounoussi,Elyounoussi,2,15,11
346,Shane,Long,Long,3,15,7
347,Charlie,Austin,Austin,3,15,10
348,Manolo,Gabbiadini,Gabbiadini,3,15,20
349,Guido,Carrillo,Carrillo,3,15,9
350,Hugo,Lloris,Lloris,0,16,1
351,Michel,Vorm,Vorm,0,16,13
352,Toby,Alderweireld,Alderweireld,1,16,4
353,Danny,Rose,Rose,1,16,3
354,Jan,Vertonghen,Vertonghen,1,16,5
355,Ben,Davies,Davies,1,16,33
356,Kieran,Trippier,Trippier,1,16,2
357,Kyle,Walker-Peters,Walker-Peters,1,16,16
358,Davinson,Sánchez,Sánchez,1,16,6
359,Serge,Aurier,Aurier,1,16,24
360,Eric,Dier,Dier,2,16,15
361,Mousa,Dembélé,Dembélé,2,16,19
362,Erik,Lamela,Lamela,2,16,11
363,Christian,Eriksen,Eriksen,2,16,23
364,Bamidele,Alli,Alli,2,16,20
365,Victor,Wanyama,Wanyama,2,16,12
366,Heung-Min,Son,Son,2,16,7
367,Harry,Winks,Winks,2,16,8
368,Moussa,Sissoko,Sissoko,2,16,17
369,Lucas,Rodrigues Moura da Silva,Lucas Moura,2,16,27
370,Fernando,Llorente,Llorente,3,16,18
371,Harry,Kane,Kane,3,16,10
372,Heurelho,Gomes,Gomes,0,17,1
373,Pontus,Dahlberg,Dahlberg,0,17,30
374,Younes,Kaboul,Kaboul,1,17,4
375,Craig,Cathcart,Cathcart,1,17,15
376,Sebastian,Prödl,Prödl,1,17,5
377,José,Holebas,Holebas,1,17,25
378,Miguel,Britos,Britos,1,17,3
379,Christian,Kabasele,Kabasele,1,17,27
380,Daryl,Janmaat,Janmaat,1,17,2
381,Adrian,Mariappa,Mariappa,1,17,6
382,Francisco,Femenía Far,Kiko Femenía,1,17,21
383,Marvin,Zeegelaar,Zeegelaar,1,17,22
384,Marc,Navarro,Navarro,1,17,23
385,Adam,Masina,Masina,1,17,11
386,Nathaniel,Chalobah,Chalobah,2,17,14
387,Tom,Cleverley,Cleverley,2,17,8
388,Etienne,Capoue,Capoue,2,17,29
389,Abdoulaye,Doucouré,Doucouré,2,17,16
390,Roberto,Pereyra,Pereyra,2,17,37
391,Will,Hughes,Hughes,2,17,19
392,Richarlison,de Andrade,Richarlison,2,7,30
393,Gerard,Deulofeu,Deulofeu,2,17,7
394,Andre,Gray,Gray,3,17,18
395,Troy,Deeney,Deeney,3,17,9
396,Stefano,Okaka,Okaka,3,17,33
397,Jerome,Sinclair,Sinclair,3,17,17
398,Adrián,San Miguel del Castillo,Adrián,0,18,13
399,Lukasz,Fabianski,Fabianski,0,18,1
400,Winston,Reid,Reid,1,18,2
401,Aaron,Cresswell,Cresswell,1,18,3
402,Angelo,Ogbonna,Ogbonna,1,18,21
403,Sam,Byram,Byram,1,18,22
404,Pablo,Zabaleta,Zabaleta,1,18,5
405,Declan,Rice,Rice,1,18,41
406,Reece,Oxford,Oxford,1,18,35
407,Ryan,Fredericks,Fredericks,1,18,24
408,Issa,Diop,Diop,1,18,23
409,Arthur,Masuaku,Masuaku,2,18,26
410,Mark,Noble,Noble,2,18,16
411,Cheikhou,Kouyaté,Kouyaté,2,6,8
412,Pedro,Obiang,Obiang,2,18,14
413,Manuel,Lanzini,Lanzini,2,18,10
414,Michail,Antonio,Antonio,2,18,30
415,Edimilson,Fernandes,Fernandes,2,18,31
416,Marko,Arnautovic,Arnautovic,3,18,7
417,Andy,Carroll,Carroll,3,18,9
418,Javier,Hernández Balcázar,Chicharito,3,18,17
419,Jordan,Hugill,Hugill,3,18,12
420,John,Ruddy,Ruddy,0,19,21
421,Will,Norris,Norris,0,19,31
422,Willy,Boly,Boly,1,19,15
423,Barry,Douglas,Douglas,1,19,3
424,Matt,Doherty,Doherty,1,19,2
425,Romain,Saïss,Saïss,1,19,27
426,Ryan,Bennett,Bennett,1,19,5
427,Danny,Batth,Batth,1,19,6
428,Roderick Jefferson,Gonçalves Miranda,Miranda,1,19,25
429,Conor,Coady,Coady,1,19,16
430,Rúben Gonçalo,Silva Nascimento Vinagre,Vinagre,1,19,29
431,Diogo,Jota,Jota,2,19,18
432,Rúben Diogo,da Silva Neves,Neves,2,19,8
433,Ivan,Cavaleiro,Cavaleiro,2,19,7
434,Hélder,Costa,Costa,2,19,10
435,Bright,Enobakhare,Enobakhare,2,19,14
436,Raúl,Jiménez,Jiménez,3,19,9
437,Bonatini Lohner Maia,Bonatini,Bonatini,3,19,33
438,Jason,Steele,Steele,0,2,23
439,Bernardo,Fernandes da Silva Junior,Bernardo,1,2,30
440,Joel,Ward,Ward,1,6,2
441,Jaroslaw,Jach,Jach,1,6,33
442,Pape,Souaré,Souaré,1,6,27
443,Connor,Wickham,Wickham,3,6,21
444,Ben,Foster,Foster,0,17,26
445,Ken,Sema,Sema,2,17,12
446,Jack,Wilshere,Wilshere,2,18,19
447,Morgan,Gibbs-White,Gibbs-White,2,19,17
448,Rafa,Mir,Mir,3,19,9
449,Lucas,Torreira,Torreira,2,0,11
450,Matteo,Guendouzi,Guendouzi,2,0,29
451,Angus,Gunn,Gunn,0,15,28
452,Andriy,Yarmolenko,Yarmolenko,2,18,20
453,Rui Pedro,dos Santos Patrício,Patrício,0,19,11
454,Maxime,Le Marchand,Le Marchand,1,8,20
455,Jean Michael,Seri,Seri,2,8,24
456,Danny,Ward,Ward,0,10,12
457,Robert Kenedy,Nunes do Nascimento,Kenedy,2,14,15
458,Jorge Luiz,Frello Filho,Jorginho,2,5,5
459,Cyrus,Christie,Christie,1,8,22
460,Erik,Durm,Durm,1,9,37
461,Xherdan,Shaqiri,Shaqiri,2,11,23
462,Jannik,Vestergaard,Vestergaard,1,15,4
463,Fabián,Balbuena,Balbuena,1,18,4
464,Felipe Anderson,Pereira Gomes,Felipe Anderson,2,18,8
465,Yves,Bissouma,Bissouma,2,2,8
466,Greg,Cunninghamm,Cunningham,1,4,18
467,Alisson,Ramses Becker,Alisson,0,11,13
468,Kevin,Mirallas,Mirallas,2,7,8
469,Sandro,Ramírez,Sandro,3,7,9
470,Adama,Diakhaby,Diakhaby,2,9,11
471,Daniel,Sturridge,Sturridge,3,11,15
472,Diego,Rico,Rico,1,1,21
473,Fabricio,Agosto Ramírez,Fabri,0,8,31
474,João Filipe Iria,Santos Moutinho,Moutinho,2,19,28
475,Alireza,Jahanbakhsh,Jahanbakhsh,2,2,16
476,Sullay,Kaikai,Kaikai,2,6,25
477,André,Schürrle,Schürrle,2,8,14
478,Matt,Targett,Targett,1,15,33
479,Aleksandar,Mitrovic,Mitrovic,3,8,9
480,Andreas,Pereira,Pereira,2,13,15
481,Fabian,Schär,Schär,1,14,5
482,Jonathan,Castro Otto,Jonny,1,19,19
483,Lucas,Digne,Digne,1,7,12
484,Anders,Lindegaard,Lindegaard,0,3,22
485,Max,Meyer,Meyer,2,6,7
486,Alfie,Mawson,Mawson,1,8,26
487,Yoshinori,Muto,Muto,3,14,13
488,Robert,Snodgrass,Snodgrass,2,18,11
489,Joe,Hart,Hart,0,3,20
490,Ben,Gibson,Gibson,1,3,14
491,Rachid,Ghezzal,Ghezzal,2,10,31
492,Salomón,Rondón,Rondón,3,14,9
493,Jefferson,Lerma,Lerma,2,1,8
494,Matej,Vydra,Vydra,3,3,27
495,Tammy,Abraham,Abraham,3,5,19
496,Georges-Kévin,Nkoudou,Nkoudou,2,16,14
497,Kepa,Arrizabalaga,Kepa,0,5,1
498,Mateo,Kovacic,Kovacic,2,5,17
499,Adama,Traoré,Traoré,2,19,37
500,Filip,Benkovic,Benkovic,1,10,16
501,Lucas,Pérez,Lucas,3,18,27
502,Martín,Montoya,Montoya,1,2,22
503,Víctor,Camarasa,Camarasa,2,4,21
504,Jordan,Ayew,Ayew,3,6,14
505,Yerry,Mina,Mina,1,7,13
506,Bernard,Anício Caldeira Duarte,Bernard,2,7,20
507,André Filipe,Tavares Gomes,André Gomes,2,7,8
508,Sergio,Rico,Rico,0,8,25
509,Joe,Bryan,Bryan,1,8,23
510,Timothy,Fosu-Mensah,Fosu-Mensah,1,8,21
511,André-Frank,Zambo Anguissa,Zambo Anguissa,2,8,29
512,Luciano,Vietto,Vietto,3,8,19
513,Isaac,Mbenza,Mbenza,2,9,18
514,Çaglar,Söyüncü,Söyüncü,1,10,4
515,Federico,Fernández,Fernández,1,14,18
516,Domingos,Quina,Quina,2,17,20
517,Carlos,Sánchez,Carlos Sánchez,2,18,15
518,Leander,Dendoncker,Dendoncker,2,19,32
519,Lee,Grant,Grant,0,13,13
520,Ibrahima,Cissé,Cissé,2,8,44
521,Jon Gorenc,Stankovic,Stankovic,1,9,27
522,Luke,Amos,Amos,2,16,40
523,Isaac,Success Ajayi,Success,3,17,10
524,Kortney,Hause,Hause,1,19,30
525,Kurt,Zouma,Zouma,1,7,5
526,Nampalys,Mendy,Mendy,2,10,24
527,Kieran,Dowell,Dowell,2,7,28
528,Arijanet,Muric,Muric,0,12,49
529,Jamie,Sterry,Sterry,1,14,25
530,Sean,Longstaff,Longstaff,2,14,36
531,Tyias,Browning,Browning,1,7,35
532,Ryan,Schofield,Schofield,0,9,31
533,Dwight,McNeil,McNeil,2,3,31
534,Kadeem,Harris,Harris,2,4,23
535,Paulo,Gazzaniga,Gazzaniga,0,16,22
536,Brian,Murphy,Brian Murphy,0,4,28
537,Alfie,Whiteman,Whiteman,0,16,41
538,Grady,Diangana,Diangana,2,18,45
539,Oliver,Skipp,Skipp,2,16,52
540,Zeze Steven,Sessegnon,Steven Sessegnon,1,8,43
541,Emiliano,Martínez,Martínez,0,0,26
542,Divock,Origi,Origi,3,11,27
543,Ben,Wilmot,Wilmot,1,17,24
544,Emile,Smith-Rowe,Smith-Rowe,2,0,55
545,Zech,Medley,Medley,1,0,47
546,Joe,Powell,Powell,2,18,50
547,Conor,Coventry,Coventry,2,18,54
548,Juan,Foyth,Foyth,1,16,21
549,Michael,Obafemi,Obafemi,3,15,61
550,Viktor,Gyokeres,Gyokeres,3,2,42
551,Edward,Nketiah,Nketiah,3,0,49
552,Frederick,Woodman,Woodman,0,14,41
553,Adalberto,Peñaranda,Peñaranda,3,17,17
554,Ryan John,Giles,Giles,2,19,23
555,Yan,Valery,Valery,1,15,43
556,Rafael,Camacho,Camacho,2,11,64
557,Josh,Knight,Knight,1,10,34
558,Ben,White,White,1,2,28
559,Alexandre Nascimento,Costa Silva,Xande Silva,3,18,32
560,Timothy,Eyoma,Eyoma,1,16,53
561,Tyreke,Johnson,Johnson,2,15,51
562,Bukayo,Saka,Saka,2,0,87
563,Abd-Al-Ali Morakinyo Olaposi,Koiki,Koiki,1,3,42
564,Kayne,Ramsay,Ramsay,1,15,66
565,Joseph,Willock,Willock,2,0,59
566,Max,Kilman,Kilman,1,19,49
567,Angel,Gomes,Gomes,2,13,47
568,Samir,Nasri,Nasri,2,18,18
569,Callum,Slattery,Slattery,2,15,55
570,Harvey,Barnes,Barnes,2,10,19
571,Max,Sanders,Sanders,2,2,41
572,Rhys,Healey,Healey,3,4,32
573,Sam,Gallagher,Gallagher,3,15,15
574,Ryan,Babel,Babel,2,8,12
575,Joe,Tupper,Tupper,0,6,41
576,Callum,Roberts,Roberts,2,14,37
577,Kazaiah,Sterling,Sterling,3,16,50
578,Gonzalo,Higuaín,Higuaín,3,5,9
579,Chris,Mepham,Mepham,1,1,33
580,Carl,Jenkinson,Jenkinson,1,0,25
581,Dan,Burn,Burn,1,2,33
582,Josh,Benson,Benson,2,3,46
583,Lucas,Perri,Perri,0,6,22
584,Karlan,Grant,Grant,3,9,16
585,Denis,Suárez,Suárez,2,0,22
586,Miguel,Almirón,Almirón,2,14,24
587,Antonio,Barreca,Barreca,1,14,23
588,Leandro,Bacuna,Bacuna,1,4,15
589,Peter,Crouch,Crouch,3,3,15
590,Youri,Tielemans,Tielemans,2,10,21
591,Michy,Batshuayi,Batshuayi,3,6,23
592,Håvard,Nordtveit,Nordtveit,1,8,16
593,Lazar,Markovic,Markovic,2,8,30
594,Alfie,Jones,Jones,1,15,32
595,Cameron,John,John,1,19,47
596,Curtis,Jones,Jones,2,11,48
597,Joel,Coleman,Coleman,0,9,13
598,Sam,Surridge,Surridge,3,1,44
599,Kyle,Taylor,Taylor,2,1,28
600,Demeaco,Duhaney,Duhaney,1,9,38
601,James,Garner,Garner,2,13,37
602,Tahith,Chong,Chong,2,13,44
603,Philippe,Sandler,Sandler,1,12,34
604,Ben,Johnson,Johnson,1,18,53
605,Matthew,Daly,Daly,2,9,41
606,Aaron,Rowe,Rowe,2,9,44
607,Mason,Greenwood,Greenwood,3,13,54
608,Sam,Woods,Woods,1,6,35
609,Harvey,Elliott,Elliott,2,8,56
610,Nathan,Holland,Holland,2,18,37
611,George,Marsh,Marsh,2,16,47
612,Nnamdi,Ofoborh,Ofoborh,2,1,59
613,Vincent,Janssen,Janssen,3,16,9
614,Anthony,Driscoll-Glennon,Driscoll-Glennon,1,3,45
615,Mark,Travers,Travers,0,1,42
616,Jayson,Molumby,Molumby,2,2,0
617,Luke,Dreher,Dreher,2,6,0
618,Nikola,Tavares,Tavares,1,6,0
619,Matt,Butcher,Butcher,2,1,0
620,Luca,De La Torre,De La Torre,2,8,0
621,Kelland,Watts,Watts,2,14,0
622,Lewis,Cass,Cass,1,14,0
623,Addji Keaninkin Marc-Israel,Guehi,Guehi,1,5,0
